[0/2] Re-checking globbed directories...
[428/952] Building CXX object src/mobility/CMakeFiles/mobility-test.dir/test/waypoint-mobility-model-test.cc.o
[429/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-constant-mobility-example-default
[430/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-mobility-test-default.so
[431/952] Building CXX object src/mobility/examples/CMakeFiles/bonnmotion-ns2-example.dir/bonnmotion-ns2-example.cc.o
[432/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-bonnmotion-ns2-example-default
[433/952] Building CXX object src/mobility/examples/CMakeFiles/main-random-topology.dir/main-random-topology.cc.o
[434/952] Building CXX object src/mobility/examples/CMakeFiles/main-random-walk.dir/main-random-walk.cc.o
[435/952] Building CXX object src/mobility/examples/CMakeFiles/main-grid-topology.dir/main-grid-topology.cc.o
[436/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-main-random-topology-default
[437/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-main-random-walk-default
[438/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-main-grid-topology-default
[439/952] Building CXX object src/mobility/examples/CMakeFiles/mobility-trace-example.dir/mobility-trace-example.cc.o
[440/952] Building CXX object src/mobility/examples/CMakeFiles/ns2-mobility-trace.dir/ns2-mobility-trace.cc.o
[441/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-mobility-trace-example-default
[442/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-ns2-mobility-trace-default
[443/952] Building CXX object src/mobility/examples/CMakeFiles/reference-point-group-mobility-example.dir/reference-point-group-mobility-example.cc.o
[444/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mobility/examples/ns3.43-reference-point-group-mobility-example-default
[445/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/bit-serializer-test.cc.o
[446/952] Building CXX object src/mesh/examples/CMakeFiles/mesh-example.dir/mesh-example.cc.o
[447/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/mesh/examples/ns3.43-mesh-example-default
[448/952] Building CXX object src/netanim/CMakeFiles/netanim-test.dir/test/netanim-test.cc.o
[449/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-netanim-test-default.so
[450/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/drop-tail-queue-test-suite.cc.o
[451/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/buffer-test.cc.o
[452/952] Building CXX object src/netanim/examples/CMakeFiles/dumbbell-animation.dir/dumbbell-animation.cc.o
[453/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-dumbbell-animation-default
[454/952] Building CXX object src/netanim/examples/CMakeFiles/grid-animation.dir/grid-animation.cc.o
[455/952] Building CXX object src/netanim/examples/CMakeFiles/colors-link-description.dir/colors-link-description.cc.o
[456/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/ipv6-address-test-suite.cc.o
[457/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/lollipop-counter-test.cc.o
[458/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-grid-animation-default
[459/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-colors-link-description-default
[460/952] Building CXX object src/netanim/examples/CMakeFiles/star-animation.dir/star-animation.cc.o
[461/952] Building CXX object src/netanim/examples/CMakeFiles/resources-counters.dir/resources-counters.cc.o
[462/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/error-model-test-suite.cc.o
[463/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-resources-counters-default
[464/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-star-animation-default
[465/952] Building CXX object src/netanim/examples/CMakeFiles/wireless-animation.dir/wireless-animation.cc.o
[466/952] Building CXX object src/network/examples/CMakeFiles/bit-serializer.dir/bit-serializer.cc.o
[467/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/network/examples/ns3.43-bit-serializer-default
[468/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-socket-apps-test-suite.cc.o
[469/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-wireless-animation-default
[470/952] Building CXX object src/network/examples/CMakeFiles/main-packet-header.dir/main-packet-header.cc.o
[471/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/network/examples/ns3.43-main-packet-header-default
[472/952] Building CXX object src/netanim/examples/CMakeFiles/uan-animation.dir/uan-animation.cc.o
[473/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/test-data-rate.cc.o
[474/952] Building CXX object src/network/examples/CMakeFiles/lollipop-comparisons.dir/lollipop-comparisons.cc.o
[475/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-metadata-test.cc.o
[476/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/sequence-number-test-suite.cc.o
[477/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/network/examples/ns3.43-lollipop-comparisons-default
[478/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/packetbb-test-suite.cc.o
[479/952] Building CXX object src/network/examples/CMakeFiles/main-packet-tag.dir/main-packet-tag.cc.o
[480/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/netanim/examples/ns3.43-uan-animation-default
[481/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/network/examples/ns3.43-main-packet-tag-default
[482/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/packet-test-suite.cc.o
[483/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/regression-test-suite.cc.o
[484/952] Building CXX object src/network/examples/CMakeFiles/packet-socket-apps.dir/packet-socket-apps.cc.o
[485/952] Building CXX object src/network/CMakeFiles/network-test.dir/test/pcap-file-test-suite.cc.o
[486/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/network/examples/ns3.43-packet-socket-apps-default
[487/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-network-test-default.so
[488/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/olsr-routing-protocol-test-suite.cc.o
[489/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/hello-regression-test.cc.o
[490/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/olsr-header-test-suite.cc.o
[491/952] Building CXX object src/nix-vector-routing/CMakeFiles/nix-vector-routing-test.dir/test/nix-test.cc.o
[492/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-nix-vector-routing-test-default.so
[493/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/bug780-test.cc.o
[494/952] Building CXX object src/nix-vector-routing/examples/CMakeFiles/nix-simple-multi-address.dir/nix-simple-multi-address.cc.o
[495/952] Building CXX object src/nix-vector-routing/examples/CMakeFiles/nix-simple.dir/nix-simple.cc.o
[496/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/nix-vector-routing/examples/ns3.43-nix-simple-multi-address-default
[497/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/nix-vector-routing/examples/ns3.43-nix-simple-default
[498/952] Building CXX object src/point-to-point/examples/CMakeFiles/main-attribute-value.dir/main-attribute-value.cc.o
[499/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/point-to-point/examples/ns3.43-main-attribute-value-default
[500/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-los-test-suite.cc.o
[501/952] Building CXX object src/point-to-point/CMakeFiles/point-to-point-test.dir/test/point-to-point-test.cc.o
[502/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/channel-condition-model-test-suite.cc.o
[503/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-point-to-point-test-default.so
[504/952] Building CXX object src/nix-vector-routing/examples/CMakeFiles/nms-p2p-nix.dir/nms-p2p-nix.cc.o
[505/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/nix-vector-routing/examples/ns3.43-nms-p2p-nix-default
[506/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/kun-2600-mhz-test-suite.cc.o
[507/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/okumura-hata-test-suite.cc.o
[508/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/itu-r-1411-nlos-over-rooftop-test-suite.cc.o
[509/952] Building CXX object src/olsr/examples/CMakeFiles/simple-point-to-point-olsr.dir/simple-point-to-point-olsr.cc.o
[510/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/olsr/examples/ns3.43-simple-point-to-point-olsr-default
[511/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-examples-test-suite.cc.o
[512/952] Building CXX object src/olsr/CMakeFiles/olsr-test.dir/test/tc-regression-test.cc.o
[513/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/propagation-loss-model-test-suite.cc.o
[514/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-ntn-propagation-loss-model-test-suite.cc.o
[515/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-olsr-test-default.so
[516/952] Building CXX object src/olsr/examples/CMakeFiles/olsr-hna.dir/olsr-hna.cc.o
[517/952] Building CXX object src/nix-vector-routing/examples/CMakeFiles/nix-double-wifi.dir/nix-double-wifi.cc.o
[518/952] Building CXX object src/propagation/examples/CMakeFiles/main-propagation-loss.dir/main-propagation-loss.cc.o
[519/952] Building CXX object src/propagation/examples/CMakeFiles/jakes-propagation-model-example.dir/jakes-propagation-model-example.cc.o
[520/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/olsr/examples/ns3.43-olsr-hna-default
[521/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/nix-vector-routing/examples/ns3.43-nix-double-wifi-default
[522/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/propagation/examples/ns3.43-jakes-propagation-model-example-default
[523/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/propagation/examples/ns3.43-main-propagation-loss-default
[524/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/probabilistic-v2v-channel-condition-model-test.cc.o
[525/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/mock-net-device.cc.o
[526/952] Building CXX object src/propagation/CMakeFiles/propagation-test.dir/test/three-gpp-propagation-loss-model-test-suite.cc.o
[527/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-propagation-test-default.so
[528/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-fragmentation-test.cc.o
[529/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-iphc-test.cc.o
[530/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-hc1-test.cc.o
[531/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-interference-test.cc.o
[532/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/two-ray-splm-test-suite.cc.o
[533/952] Building CXX object src/sixlowpan/examples/CMakeFiles/example-sixlowpan.dir/example-sixlowpan.cc.o
[534/952] Building CXX object src/sixlowpan/CMakeFiles/sixlowpan-test.dir/test/sixlowpan-iphc-stateful-test.cc.o
[535/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-ideal-phy-test.cc.o
[536/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-value-test.cc.o
[537/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/sixlowpan/examples/ns3.43-example-sixlowpan-default
[538/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-sixlowpan-test-default.so
[539/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-helper-distribution-test.cc.o
[540/952] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan.dir/example-ping-lr-wpan.cc.o
[541/952] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan-mesh-under.dir/example-ping-lr-wpan-mesh-under.cc.o
[542/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/sixlowpan/examples/ns3.43-example-ping-lr-wpan-default
[543/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/sixlowpan/examples/ns3.43-example-ping-lr-wpan-mesh-under-default
[544/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/tv-spectrum-transmitter-test.cc.o
[545/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/spectrum-waveform-generator-test.cc.o
[546/952] Building CXX object src/sixlowpan/examples/CMakeFiles/example-ping-lr-wpan-beacon.dir/example-ping-lr-wpan-beacon.cc.o
[547/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/sixlowpan/examples/ns3.43-example-ping-lr-wpan-beacon-default
[548/952] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-example.dir/tv-trans-example.cc.o
[549/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-tv-trans-example-default
[550/952] Building CXX object src/spectrum/CMakeFiles/spectrum-test.dir/test/three-gpp-channel-test-suite.cc.o
[551/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-spectrum-test-default.so
[552/952] Building CXX object src/spectrum/examples/CMakeFiles/tv-trans-regional-example.dir/tv-trans-regional-example.cc.o
[553/952] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/average-test-suite.cc.o
[554/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-tv-trans-regional-example-default
[555/952] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/histogram-test-suite.cc.o
[556/952] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy.dir/adhoc-aloha-ideal-phy.cc.o
[557/952] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-channel-example.dir/three-gpp-channel-example.cc.o
[558/952] Building CXX object src/stats/examples/CMakeFiles/gnuplot-example.dir/gnuplot-example.cc.o
[559/952] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-two-ray-channel-calibration.dir/three-gpp-two-ray-channel-calibration.cc.o
[560/952] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/basic-data-calculators-test-suite.cc.o
[561/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-gnuplot-example-default
[562/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-adhoc-aloha-ideal-phy-default
[563/952] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.dir/adhoc-aloha-ideal-phy-matrix-propagation-loss-model.cc.o
[564/952] Building CXX object src/spectrum/examples/CMakeFiles/adhoc-aloha-ideal-phy-with-microwave-oven.dir/adhoc-aloha-ideal-phy-with-microwave-oven.cc.o
[565/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-three-gpp-channel-example-default
[566/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-three-gpp-two-ray-channel-calibration-default
[567/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-default
[568/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-adhoc-aloha-ideal-phy-with-microwave-oven-default
[569/952] Building CXX object src/spectrum/examples/CMakeFiles/three-gpp-ntn-channel-example.dir/three-gpp-ntn-channel-example.cc.o
[570/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/spectrum/examples/ns3.43-three-gpp-ntn-channel-example-default
[571/952] Building CXX object src/tap-bridge/CMakeFiles/tap-creator.dir/model/tap-encode-decode.cc.o
[572/952] Building CXX object src/stats/CMakeFiles/stats-test.dir/test/double-probe-test-suite.cc.o
[573/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-stats-test-default.so
[574/952] Building CXX object src/tap-bridge/CMakeFiles/tap-creator.dir/model/tap-creator.cc.o
[575/952] Building CXX object src/stats/examples/CMakeFiles/gnuplot-aggregator-example.dir/gnuplot-aggregator-example.cc.o
[576/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-gnuplot-aggregator-example-default
[577/952] Building CXX object src/test/CMakeFiles/test.dir/__/__/build-support/empty.cc.o
[578/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/tap-bridge/ns3.43-tap-creator-default
[579/952] Building CXX object src/stats/examples/CMakeFiles/file-aggregator-example.dir/file-aggregator-example.cc.o
[580/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-file-aggregator-example-default
[581/952] Building CXX object src/stats/examples/CMakeFiles/time-probe-example.dir/time-probe-example.cc.o
[582/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-time-probe-example-default
[583/952] Building CXX object src/stats/examples/CMakeFiles/gnuplot-helper-example.dir/gnuplot-helper-example.cc.o
[584/952] Building CXX object src/stats/examples/CMakeFiles/double-probe-example.dir/double-probe-example.cc.o
[585/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-gnuplot-helper-example-default
[586/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-double-probe-example-default
[587/952] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-csma-virtual-machine.dir/tap-csma-virtual-machine.cc.o
[588/952] Building CXX object src/stats/examples/CMakeFiles/file-helper-example.dir/file-helper-example.cc.o
[589/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/tap-bridge/examples/ns3.43-tap-csma-virtual-machine-default
[590/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/stats/examples/ns3.43-file-helper-example-default
[591/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-socket-writer.cc.o
[592/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-no-delay-test-suite.cc.o
[593/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-socket-test-suite.cc.o
[594/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-loss-test-suite.cc.o
[595/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-cubic-test-suite.cc.o
[596/952] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-csma.dir/tap-csma.cc.o
[597/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/tap-bridge/examples/ns3.43-tap-csma-default
[598/952] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-wifi-virtual-machine.dir/tap-wifi-virtual-machine.cc.o
[599/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/tap-bridge/examples/ns3.43-tap-wifi-virtual-machine-default
[600/952] Building CXX object src/tap-bridge/examples/CMakeFiles/tap-wifi-dumbbell.dir/tap-wifi-dumbbell.cc.o
[601/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tcp/ns3tcp-state-test-suite.cc.o
[602/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/tap-bridge/examples/ns3.43-tap-wifi-dumbbell-default
[603/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/pfifo-fast-queue-disc-test-suite.cc.o
[604/952] Building CXX object src/topology-read/CMakeFiles/topology-read-test.dir/test/rocketfuel-topology-reader-test-suite.cc.o
[605/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-topology-read-test-default.so
[606/952] Building CXX object src/test/CMakeFiles/test.dir/csma-system-test-suite.cc.o
[607/952] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-msdu-aggregator-test-suite.cc.o
[608/952] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-issue-211-test-suite.cc.o
[609/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-pie-queue-disc-test-suite.cc.o
[610/952] Building CXX object src/test/CMakeFiles/test.dir/ns3wifi/wifi-ac-mapping-test-suite.cc.o
[611/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/fifo-queue-disc-test-suite.cc.o
[612/952] Building CXX object src/test/CMakeFiles/test.dir/traced/traced-value-callback-typedef-test-suite.cc.o
[613/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-cobalt-queue-disc-test-suite.cc.o
[614/952] Building CXX object src/topology-read/examples/CMakeFiles/topology-example-sim.dir/topology-example-sim.cc.o
[615/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/topology-read/examples/ns3.43-topology-example-sim-default
[616/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/adaptive-red-queue-disc-test-suite.cc.o
[617/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/prio-queue-disc-test-suite.cc.o
[618/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/cobalt-queue-disc-test-suite.cc.o
[619/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/queue-disc-traces-test-suite.cc.o
[620/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/codel-queue-disc-test-suite.cc.o
[621/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/tc-flow-control-test-suite.cc.o
[622/952] Building CXX object src/test/CMakeFiles/test.dir/ns3tc/fq-codel-queue-disc-test-suite.cc.o
[623/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/tbf-queue-disc-test-suite.cc.o
[624/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/pie-queue-disc-test-suite.cc.o
[625/952] Building CXX object src/traffic-control/examples/CMakeFiles/red-tests.dir/red-tests.cc.o
[626/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-red-tests-default
[627/952] Building CXX object src/traffic-control/examples/CMakeFiles/adaptive-red-tests.dir/adaptive-red-tests.cc.o
[628/952] Building CXX object src/traffic-control/examples/CMakeFiles/red-vs-ared.dir/red-vs-ared.cc.o
[629/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-red-vs-ared-default
[630/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-adaptive-red-tests-default
[631/952] Building CXX object src/traffic-control/examples/CMakeFiles/pfifo-vs-red.dir/pfifo-vs-red.cc.o
[632/952] Building CXX object src/traffic-control/examples/CMakeFiles/codel-vs-pfifo-basic-test.dir/codel-vs-pfifo-basic-test.cc.o
[633/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-pfifo-vs-red-default
[634/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-codel-vs-pfifo-basic-test-default
[635/952] Building CXX object src/uan/CMakeFiles/uan-test.dir/test/uan-energy-model-test.cc.o
[636/952] Building CXX object src/traffic-control/examples/CMakeFiles/pie-example.dir/pie-example.cc.o
[637/952] Building CXX object src/traffic-control/CMakeFiles/traffic-control-test.dir/test/red-queue-disc-test-suite.cc.o
[638/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-pie-example-default
[639/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-traffic-control-test-default.so
[640/952] Building CXX object src/uan/CMakeFiles/uan-test.dir/test/uan-test.cc.o
[641/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-uan-test-default.so
[642/952] Building CXX object src/traffic-control/examples/CMakeFiles/codel-vs-pfifo-asymmetric.dir/codel-vs-pfifo-asymmetric.cc.o
[643/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/traffic-control/examples/ns3.43-codel-vs-pfifo-asymmetric-default
[644/952] Building CXX object src/uan/examples/CMakeFiles/uan-cw-example.dir/uan-cw-example.cc.o
[645/952] Building CXX object src/uan/examples/CMakeFiles/uan-ipv4-example.dir/uan-ipv4-example.cc.o
[646/952] Building CXX object src/uan/examples/CMakeFiles/uan-rc-example.dir/uan-rc-example.cc.o
[647/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-cw-example-default
[648/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-ipv4-example-default
[649/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-rc-example-default
[650/952] Building CXX object src/uan/examples/CMakeFiles/uan-ipv6-example.dir/uan-ipv6-example.cc.o
[651/952] Building CXX object src/uan/examples/CMakeFiles/uan-raw-example.dir/uan-raw-example.cc.o
[652/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-raw-example-default
[653/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/uan/examples/ns3.43-uan-ipv6-example-default
[654/952] Building CXX object src/traffic-control/examples/CMakeFiles/fqcodel-l4s-example.dir/fqcodel-l4s-example.cc.o
[655/952] Building CXX object src/uan/examples/CMakeFiles/uan-6lowpan-example.dir/uan-6lowpan-example.cc.o
